ds,y
2018-05-09,339104.0
2018-05-10,588186.0
2018-05-11,861610.0
2018-05-12,890567.5
2018-05-13,0.0
2018-05-14,0.0
2018-05-15,569000.0
2018-05-16,505250.0
2018-05-17,589069.0
2018-05-18,751460.0
2018-05-19,826689.0
2018-05-20,0.0
2018-05-21,725200.0
2018-05-22,489159.0
2018-05-23,674035.0
2018-05-24,576219.0
2018-05-25,621201.0
2018-05-26,647865.0
2018-05-27,0.0
2018-05-28,452283.0
2018-05-29,0.0
2018-05-30,567452.0
2018-05-31,257327.0
2018-06-01,474385.0
2018-06-02,416233.0
2018-06-03,0.0
2018-06-04,279324.0
2018-06-05,239535.0
2018-06-06,300347.0
2018-06-07,261569.0
2018-06-08,254730.0
2018-06-09,282684.0
2018-06-10,0.0
2018-06-11,176355.0
2018-06-12,198333.0
2018-06-13,0.0
2018-06-14,190877.0
2018-06-15,234627.0
2018-06-16,362956.0
2018-06-17,0.0
2018-06-18,357754.0
2018-06-19,289240.0
2018-06-20,540815.0
2018-06-21,577200.0
2018-06-22,557672.0
2018-06-23,687340.0
2018-06-24,0.0
2018-06-25,659057.0
2018-06-26,544396.0
2018-06-27,715117.0
2018-06-28,568337.0
2018-06-29,655885.0
2018-06-30,393214.0
2018-07-01,0.0
2018-07-02,196820.0
2018-07-03,475599.0
2018-07-04,513765.0
2018-07-05,685959.0
2018-07-06,793540.0
2018-07-07,825055.0
2018-07-08,0.0
2018-07-09,493370.0
2018-07-10,494357.0
2018-07-11,516380.0
2018-07-12,421341.0
2018-07-13,415999.0
2018-07-14,428352.0
2018-07-15,0.0
2018-07-16,323870.0
2018-07-17,223045.0
2018-07-18,311225.0
2018-07-19,282390.0
2018-07-20,95500.0
2018-07-21,98120.0
2018-07-22,0.0
2018-07-23,84330.0
2018-07-24,97265.0
2018-07-25,54750.0
2018-07-26,83795.0
2018-07-27,82555.0
2018-07-28,90820.0
2018-07-29,0.0
2018-07-30,55933.0
2018-07-31,45405.0
2018-08-01,0.0
2018-08-02,80154.0
2018-08-03,85590.0
2018-08-04,11215.0
2018-08-05,0.0
2018-08-06,52320.0
2018-08-07,32385.0
2018-08-08,93050.0
2018-08-09,61365.0
2018-08-10,89465.0
2018-08-11,112870.0
2018-08-12,0.0
2018-08-13,69135.0
2018-08-14,68395.0
2018-08-15,92820.0
2018-08-16,124501.0
2018-08-17,131790.0
2018-08-18,0.0
2018-08-19,0.0
2018-08-20,95185.0
2018-08-21,95930.0
2018-08-22,138359.0
2018-08-23,96683.0
2018-08-24,92745.0
2018-08-25,115451.0
2018-08-26,0.0
2018-08-27,190840.0
2018-08-28,142325.0
2018-08-29,164210.0
2018-08-30,135540.0
2018-08-31,103940.0
2018-09-01,91675.0
2018-09-02,0.0
2018-09-03,76600.0
2018-09-04,76130.0
2018-09-05,53300.0
2018-09-06,24480.0
2018-09-07,77610.0
2018-09-08,72260.0
2018-09-09,0.0
2018-09-10,40460.0
2018-09-11,52770.0
2018-09-12,44800.0
2018-09-13,38345.0
2018-09-14,29485.0
2018-09-15,24055.0
2018-09-16,0.0
2018-09-17,14099.0
2018-09-18,9225.0
2018-09-19,35515.0
2018-09-20,41860.0
2018-09-21,52920.0
2018-09-22,17606.0
2018-09-23,1360.0
2018-09-24,0.0
2018-09-25,0.0
2018-09-26,0.0
2018-09-27,15090.0
2018-09-28,19650.0
2018-09-29,10280.0
2018-09-30,0.0
2018-10-01,10170.0
2018-10-02,3300.0
2018-10-03,2270.0
2018-10-04,4840.0
2018-10-05,9060.0
2018-10-06,9110.0
2018-10-07,0.0
2018-10-08,2000.0
2018-10-09,10540.0
2018-10-10,1710.0
2018-10-11,3230.0
2018-10-12,3740.0
2018-10-13,7625.0
2018-10-14,0.0
2018-10-15,70.0
2018-10-16,6240.0
2018-10-17,390.0
2018-10-18,0.0
2018-10-19,0.0
2018-10-20,340.0
2018-10-21,0.0
2018-10-22,0.0
2018-10-23,0.0
2018-10-24,0.0
2018-10-25,0.0
2018-10-26,220.0
2018-10-27,0.0
2018-10-28,0.0
2018-10-29,0.0
2018-10-30,0.0
2018-10-31,0.0
2018-11-01,0.0
2018-11-02,40.0
2018-11-03,970.0
2018-11-04,0.0
2018-11-05,0.0
2018-11-06,340.0
2018-11-07,0.0
2018-11-08,0.0
2018-11-09,0.0
2018-11-10,280.0
2018-11-11,0.0
2018-11-12,0.0
2018-11-13,60.0
2018-11-14,1150.0
2018-11-15,1270.0
2018-11-16,0.0
2018-11-17,1190.0
2018-11-18,0.0
2018-11-19,0.0
2018-11-20,0.0
2018-11-21,0.0
2018-11-22,0.0
2018-11-23,0.0
2018-11-24,1140.0
2018-11-25,0.0
2018-11-26,0.0
2018-11-27,0.0
2018-11-28,0.0
2018-11-29,0.0
2018-11-30,0.0
2018-12-01,0.0
2018-12-02,0.0
2018-12-03,0.0
2018-12-04,0.0
2018-12-05,0.0
2018-12-06,0.0
2018-12-07,0.0
2018-12-08,0.0
2018-12-09,0.0
2018-12-10,990.0
2018-12-11,0.0
2018-12-12,0.0
2018-12-13,0.0
2018-12-14,0.0
2018-12-15,0.0
2018-12-16,0.0
2018-12-17,0.0
2018-12-18,0.0
2018-12-19,0.0
2018-12-20,0.0
2018-12-21,0.0
2018-12-22,0.0
2018-12-23,0.0
2018-12-24,0.0
2018-12-25,0.0
2018-12-26,0.0
2018-12-27,0.0
2018-12-28,0.0
2018-12-29,200.0
2018-12-30,0.0
2018-12-31,320.0
2019-01-01,0.0
2019-01-02,0.0
2019-01-03,0.0
2019-01-04,0.0
2019-01-05,320.0
2019-01-06,0.0
2019-01-07,300.0
2019-01-08,0.0
2019-01-09,0.0
2019-01-10,0.0
2019-01-11,0.0
2019-01-12,360.0
2019-01-13,0.0
2019-01-14,0.0
2019-01-15,0.0
2019-01-16,0.0
2019-01-17,295.0
2019-01-18,330.0
2019-01-19,525.0
2019-01-20,0.0
2019-01-21,0.0
2019-01-22,0.0
2019-01-23,1950.0
2019-01-24,2075.0
2019-01-25,1770.0
2019-01-26,2471.0
2019-01-27,0.0
2019-01-28,1230.0
2019-01-29,1748.0
2019-01-30,650.0
2019-01-31,2135.0
2019-02-01,5228.0
2019-02-02,1881.0
2019-02-03,1305.0
2019-02-04,1470.0
2019-02-05,0.0
2019-02-06,0.0
2019-02-07,0.0
2019-02-08,7955.0
2019-02-09,5445.0
2019-02-10,0.0
2019-02-11,4580.0
2019-02-12,8550.0
2019-02-13,12925.0
2019-02-14,16430.0
2019-02-15,14260.0
2019-02-16,11950.0
2019-02-17,0.0
2019-02-18,42654.0
2019-02-19,25600.0
2019-02-20,36005.0
2019-02-21,39440.0
2019-02-22,53686.0
2019-02-23,80636.0
2019-02-24,0.0
2019-02-25,64927.0
2019-02-26,57910.0
2019-02-27,73420.0
2019-02-28,0.0
2019-03-01,35665.0
2019-03-02,39605.0
2019-03-03,0.0
2019-03-04,100345.0
2019-03-05,77630.0
2019-03-06,108217.0
2019-03-07,115102.0
2019-03-08,150085.0
2019-03-09,189893.0
2019-03-10,0.0
2019-03-11,119786.0
2019-03-12,81379.0
2019-03-13,166756.0
2019-03-14,186508.0
2019-03-15,178810.0
2019-03-16,186183.0
2019-03-17,0.0
2019-03-18,166814.0
2019-03-19,144491.0
2019-03-20,222071.0
2019-03-21,183084.0
2019-03-22,251809.0
2019-03-23,308683.0
2019-03-24,0.0
2019-03-25,225032.0
2019-03-26,146320.0
2019-03-27,251380.0
2019-03-28,213515.0
2019-03-29,307189.0
2019-03-30,263391.0
2019-03-31,0.0
2019-04-01,194115.0
2019-04-02,97749.0
2019-04-03,182953.0
2019-04-04,163727.0
2019-04-05,207944.0
2019-04-06,247762.0
2019-04-07,0.0
2019-04-08,178434.0
2019-04-09,136320.0
2019-04-10,253183.0
2019-04-11,208055.0
2019-04-12,236146.0
2019-04-13,0.0
2019-04-14,0.0
2019-04-15,197120.0
2019-04-16,143165.0
2019-04-17,259209.0
2019-04-18,339544.0
2019-04-19,412177.0
2019-04-20,530595.0
2019-04-21,0.0
2019-04-22,364281.0
2019-04-23,329207.0
2019-04-24,425130.0
2019-04-25,543246.0
2019-04-26,477942.0
2019-04-27,539807.0
2019-04-28,0.0
2019-04-29,325576.0
2019-04-30,404847.0
2019-05-01,413028.0
2019-05-02,453385.0
2019-05-03,570135.0
2019-05-04,683482.0
2019-05-05,0.0
2019-05-06,462773.0
2019-05-07,499462.0
2019-05-08,578309.0
2019-05-09,638751.0
2019-05-10,711881.0
2019-05-11,810219.0
2019-05-12,0.0
2019-05-13,0.0
2019-05-14,584835.0
2019-05-15,579611.0
2019-05-16,512676.0
2019-05-17,705533.0
2019-05-18,680187.0
2019-05-19,0.0
2019-05-20,364865.0
2019-05-21,364549.0
2019-05-22,513060.0
2019-05-23,394247.0
2019-05-24,475265.0
2019-05-25,489716.0
2019-05-26,0.0
2019-05-27,349788.0
2019-05-28,511273.0
2019-05-29,547128.0
2019-05-30,443820.0
2019-05-31,534488.0
2019-06-01,578105.0
2019-06-02,0.0
2019-06-03,392387.0
2019-06-04,328045.0
2019-06-05,365676.0
2019-06-06,364905.0
2019-06-07,584174.0
2019-06-08,619169.0
2019-06-09,0.0
2019-06-10,432935.0
2019-06-11,440507.0
2019-06-12,451610.0
2019-06-13,387230.0
2019-06-14,483729.0
2019-06-15,571217.0
2019-06-16,0.0
2019-06-17,399610.0
2019-06-18,414840.0
2019-06-19,830880.0
2019-06-20,709713.0
2019-06-21,692780.0
2019-06-22,0.0
2019-06-23,0.0
2019-06-24,365685.0
2019-06-25,302555.0
2019-06-26,329160.0
2019-06-27,605665.0
2019-06-28,558525.0
2019-06-29,550534.0
2019-06-30,0.0
2019-07-01,390464.0
2019-07-02,408326.0
2019-07-03,464442.0
2019-07-04,534050.0
2019-07-05,631316.0
2019-07-06,569554.0
2019-07-07,0.0
2019-07-08,347020.0
2019-07-09,349288.0
2019-07-10,380215.0
2019-07-11,450146.0
2019-07-12,477440.0
2019-07-13,509890.0
2019-07-14,0.0
2019-07-15,0.0
2019-07-16,305930.0
2019-07-17,267605.0
2019-07-18,399105.0
2019-07-19,343017.0
2019-07-20,159880.0
2019-07-21,0.0
2019-07-22,258140.0
2019-07-23,193280.0
2019-07-24,0.0
2019-07-25,155460.0
2019-07-26,279169.0
2019-07-27,231770.0
2019-07-28,0.0
2019-07-29,165540.0
2019-07-30,104585.0
2019-07-31,71200.0
2019-08-01,215773.0
2019-08-02,240000.0
2019-08-03,41220.0
2019-08-04,0.0
2019-08-05,167535.0
2019-08-06,125665.0
2019-08-07,0.0
2019-08-08,101240.0
2019-08-09,131568.0
2019-08-10,130585.0
2019-08-11,0.0
2019-08-12,57655.0
2019-08-13,51380.0
2019-08-14,47765.0
2019-08-15,61965.0
2019-08-16,46675.0
2019-08-17,40750.0
2019-08-18,0.0
2019-08-19,18685.0
2019-08-20,11285.0
2019-08-21,9330.0
2019-08-22,18650.0
2019-08-23,24185.0
2019-08-24,53045.0
2019-08-25,0.0
2019-08-26,22085.0
2019-08-27,0.0
2019-08-28,22785.0
2019-08-29,31459.0
2019-08-30,57440.0
2019-08-31,60915.0
2019-09-01,0.0
2019-09-02,28810.0
2019-09-03,22550.0
2019-09-04,14980.0
2019-09-05,19410.0
2019-09-06,31390.0
2019-09-07,42290.0
2019-09-08,0.0
2019-09-09,0.0
2019-09-10,175234.0
2019-09-11,116330.0
2019-09-12,10830.0
2019-09-13,0.0
2019-09-14,0.0
2019-09-15,0.0
2019-09-16,49520.0
2019-09-17,23840.0
2019-09-18,21280.0
2019-09-19,19430.0
2019-09-20,42960.0
2019-09-21,18410.0
2019-09-22,0.0
2019-09-23,6700.0
2019-09-24,14180.0
2019-09-25,8270.0
2019-09-26,18120.0
2019-09-27,3540.0
2019-09-28,12590.0
2019-09-29,0.0
2019-09-30,1080.0
2019-10-01,2540.0
2019-10-02,370.0
2019-10-03,5520.0
2019-10-04,1320.0
2019-10-05,4900.0
2019-10-06,0.0
2019-10-07,0.0
2019-10-08,3090.0
2019-10-09,1520.0
2019-10-10,1230.0
2019-10-11,0.0
2019-10-12,920.0
2019-10-13,0.0
2019-10-14,0.0
2019-10-15,0.0
2019-10-16,0.0
2019-10-17,180.0
2019-10-18,770.0
2019-10-19,1810.0
2019-10-20,0.0
2019-10-21,0.0
2019-10-22,0.0
2019-10-23,550.0
2019-10-24,0.0
2019-10-25,0.0
2019-10-26,0.0
2019-10-27,0.0
2019-10-28,0.0
2019-10-29,0.0
2019-10-30,0.0
2019-10-31,0.0
2019-11-01,0.0
2019-11-02,0.0
2019-11-03,0.0
2019-11-04,150.0
2019-11-05,0.0
2019-11-06,150.0
2019-11-07,60.0
2019-11-08,0.0
2019-11-09,0.0
2019-11-10,0.0
2019-11-11,0.0
2019-11-12,130.0
2019-11-13,0.0
2019-11-14,0.0
2019-11-15,0.0
2019-11-16,220.0
2019-11-17,0.0
2019-11-18,0.0
2019-11-19,0.0
2019-11-20,0.0
2019-11-21,0.0
2019-11-22,0.0
2019-11-23,0.0
2019-11-24,0.0
2019-11-25,0.0
2019-11-26,0.0
2019-11-27,0.0
2019-11-28,0.0
2019-11-29,0.0
2019-11-30,0.0
2019-12-01,0.0
2019-12-02,0.0
2019-12-03,0.0
2019-12-04,80.0
2019-12-05,0.0
2019-12-06,490.0
2019-12-07,380.0
2019-12-08,0.0
2019-12-09,0.0
2019-12-10,0.0
2019-12-11,470.0
2019-12-12,1610.0
2019-12-13,570.0
2019-12-14,2195.0
2019-12-15,0.0
2019-12-16,0.0
2019-12-17,710.0
2019-12-18,1500.0
2019-12-19,1890.0
2019-12-20,0.0
2019-12-21,1530.0
2019-12-22,0.0
2019-12-23,310.0
2019-12-24,1210.0
2019-12-25,1050.0
2019-12-26,1160.0
2019-12-27,2100.0
2019-12-28,520.0
2019-12-29,0.0
2019-12-30,760.0
2019-12-31,2540.0
2020-01-01,0.0
2020-01-02,0.0
2020-01-03,2350.0
2020-01-04,2900.0
2020-01-05,0.0
2020-01-06,0.0
2020-01-07,0.0
2020-01-08,1275.0
2020-01-09,1060.0
2020-01-10,1970.0
2020-01-11,910.0
2020-01-12,0.0
2020-01-13,250.0
2020-01-14,530.0
2020-01-15,1820.0
2020-01-16,2845.0
2020-01-17,2920.0
2020-01-18,0.0
2020-01-19,0.0
2020-01-20,2872.0
2020-01-21,7285.0
2020-01-22,2237.0
2020-01-23,3590.0
2020-01-24,620.0
2020-01-25,0.0
2020-01-26,0.0
2020-01-27,0.0
2020-01-28,0.0
2020-01-29,2780.0
2020-01-30,4344.0
2020-01-31,3830.0
2020-02-01,1410.0
2020-02-02,0.0
2020-02-03,970.0
2020-02-04,3440.0
2020-02-05,5180.0
2020-02-06,8190.0
2020-02-07,13438.0
2020-02-08,31468.0
2020-02-09,0.0
2020-02-10,24800.0
2020-02-11,24979.0
2020-02-12,32850.0
2020-02-13,43535.0
2020-02-14,58207.0
2020-02-15,55825.0
2020-02-16,0.0
2020-02-17,63771.0
2020-02-18,54701.0
2020-02-19,61375.0
2020-02-20,72690.0
2020-02-21,97417.0
2020-02-22,122142.0
2020-02-23,0.0
2020-02-24,125410.0
2020-02-25,56050.0
2020-02-26,88177.0
2020-02-27,81635.0
2020-02-28,90000.0
2020-02-29,95601.0
2020-03-01,0.0
2020-03-02,88067.0
2020-03-03,56936.0
2020-03-04,79835.0
2020-03-05,93094.0
2020-03-06,153187.0
2020-03-07,164286.0
2020-03-08,0.0
2020-03-09,145945.0
2020-03-10,83771.0
2020-03-11,137067.0
2020-03-12,139019.0
2020-03-13,114547.0
2020-03-14,111411.0
2020-03-15,0.0
2020-03-16,93426.0
2020-03-17,68680.0
2020-03-18,73318.0
2020-03-19,72459.0
2020-03-20,95258.0
2020-03-21,87115.0
2020-03-22,0.0
2020-03-23,67784.0
2020-03-24,50341.0
2020-03-25,71350.0
2020-03-26,67926.0
2020-03-27,81035.0
2020-03-28,122171.0
2020-03-29,0.0
2020-03-30,152455.0
2020-03-31,115774.0
2020-04-01,127457.0
2020-04-02,136712.0
2020-04-03,227751.0
2020-04-04,260810.0
2020-04-05,0.0
2020-04-06,254524.0
2020-04-07,209436.0
2020-04-08,317897.0
2020-04-09,314227.0
2020-04-10,345589.0
2020-04-11,348601.0
2020-04-12,0.0
2020-04-13,296216.0
2020-04-14,233902.0
2020-04-15,279140.0
2020-04-16,0.0
2020-04-17,357423.0
2020-04-18,437929.0
2020-04-19,0.0
2020-04-20,461655.0
2020-04-21,281957.0
2020-04-22,375670.0
2020-04-23,392865.0
2020-04-24,440850.0
2020-04-25,497204.0
2020-04-26,0.0
2020-04-27,389725.0
2020-04-28,473737.0
2020-04-29,618283.0
2020-04-30,431429.0
2020-05-01,685408.0
2020-05-02,716657.0
2020-05-03,0.0
2020-05-04,867473.0
2020-05-05,736611.0
2020-05-06,783149.0
2020-05-07,522345.0
2020-05-08,823183.0
2020-05-09,767563.0
2020-05-10,0.0
2020-05-11,662843.0
2020-05-12,568170.0
2020-05-13,858140.0
2020-05-14,459903.0
2020-05-15,880025.0
2020-05-16,831158.0
2020-05-17,0.0
2020-05-18,640003.0
2020-05-19,454945.0
2020-05-20,719468.0
2020-05-21,626030.0
2020-05-22,648400.0
2020-05-23,618278.0
2020-05-24,0.0
2020-05-25,347255.0
2020-05-26,0.0
2020-05-27,392823.0
2020-05-28,374194.0
2020-05-29,395624.0
2020-05-30,388029.0
2020-05-31,0.0
2020-06-01,272445.0
2020-06-02,199930.0
2020-06-03,280715.0
2020-06-04,274987.0
2020-06-05,337654.0
2020-06-06,324507.0
2020-06-07,0.0
2020-06-08,332233.0
2020-06-09,372535.0
2020-06-10,352500.0
2020-06-11,463503.0
2020-06-12,488842.0
2020-06-13,570354.0
2020-06-14,0.0
2020-06-15,396979.0
2020-06-16,341430.0
2020-06-17,341765.0
2020-06-18,530993.0
2020-06-19,655370.0
2020-06-20,680645.0
2020-06-21,0.0
2020-06-22,614250.0
2020-06-23,684220.0
2020-06-24,559050.0
2020-06-25,688130.0
2020-06-26,851295.0
2020-06-27,871805.0
2020-06-28,0.0
2020-06-29,579570.0
2020-06-30,392650.0
2020-07-01,727950.0
2020-07-02,720700.0
2020-07-03,707250.0
2020-07-04,614353.0
2020-07-05,0.0
2020-07-06,469300.0
2020-07-07,301957.0
2020-07-08,450445.0
2020-07-09,367064.0
2020-07-10,510400.0
2020-07-11,390117.0
2020-07-12,0.0
2020-07-13,304135.0
2020-07-14,344705.0
2020-07-15,391680.0
2020-07-16,442324.0
2020-07-17,357455.0
2020-07-18,332554.0
2020-07-19,0.0
2020-07-20,243685.0
2020-07-21,244160.0
2020-07-22,214441.0
2020-07-23,266755.0
2020-07-24,295455.0
2020-07-25,269950.0
2020-07-26,0.0
2020-07-27,150490.0
2020-07-28,77585.0
2020-07-29,181005.0
2020-07-30,235480.0
2020-07-31,243575.0
2020-08-01,29560.0
2020-08-02,0.0
2020-08-03,127230.0
2020-08-04,94250.0
2020-08-05,113320.0
2020-08-06,128655.0
2020-08-07,131700.0
2020-08-08,100945.0
2020-08-09,0.0
2020-08-10,46675.0
2020-08-11,0.0
2020-08-12,44590.0
2020-08-13,57115.0
2020-08-14,55730.0
2020-08-15,38755.0
2020-08-16,0.0
2020-08-17,29500.0
2020-08-18,10120.0
2020-08-19,9590.0
2020-08-20,20750.0
2020-08-21,23120.0
2020-08-22,29045.0
2020-08-23,0.0
2020-08-24,7420.0
2020-08-25,18060.0
2020-08-26,3915.0
2020-08-27,12960.0
2020-08-28,8635.0
2020-08-29,28840.0
2020-08-30,0.0
2020-08-31,18435.0
2020-09-01,13855.0
2020-09-02,5100.0
2020-09-03,14700.0
2020-09-04,9875.0
2020-09-05,35705.0
2020-09-06,0.0
2020-09-07,18640.0
2020-09-08,22415.0
2020-09-09,32655.0
2020-09-10,67290.0
2020-09-11,64100.0
2020-09-12,64820.0
2020-09-13,0.0
2020-09-14,26935.0
2020-09-15,22020.0
2020-09-16,49440.0
2020-09-17,69160.0
2020-09-18,76920.0
2020-09-19,84845.0
2020-09-20,0.0
2020-09-21,25490.0
2020-09-22,16460.0
2020-09-23,0.0
2020-09-24,39932.0
2020-09-25,27012.0
2020-09-26,63930.0
2020-09-27,9240.0
2020-09-28,50444.0
2020-09-29,18947.0
2020-09-30,3810.0
2020-10-01,0.0
2020-10-02,0.0
2020-10-03,0.0
2020-10-04,0.0
2020-10-05,14405.0
2020-10-06,10330.0
2020-10-07,7870.0
2020-10-08,11760.0
2020-10-09,5670.0
2020-10-10,9655.0
2020-10-11,0.0
2020-10-12,1240.0
2020-10-13,1420.0
2020-10-14,1290.0
2020-10-15,3180.0
2020-10-16,2080.0
2020-10-17,9960.0
2020-10-18,0.0
2020-10-19,410.0
2020-10-20,680.0
2020-10-21,790.0
2020-10-22,1220.0
2020-10-23,2780.0
2020-10-24,4030.0
2020-10-25,0.0
2020-10-26,290.0
2020-10-27,70.0
2020-10-28,2680.0
2020-10-29,0.0
2020-10-30,1150.0
2020-10-31,2470.0
2020-11-01,0.0
2020-11-02,370.0
2020-11-03,565.0
2020-11-04,0.0
2020-11-05,0.0
2020-11-06,290.0
2020-11-07,520.0
2020-11-08,0.0
2020-11-09,460.0
2020-11-10,0.0
2020-11-11,1670.0
2020-11-12,1320.0
2020-11-13,990.0
2020-11-14,1550.0
2020-11-15,0.0
2020-11-16,0.0
2020-11-17,0.0
2020-11-18,1620.0
2020-11-19,0.0
2020-11-20,0.0
2020-11-21,2220.0
2020-11-22,0.0
2020-11-23,455.0
2020-11-24,0.0
2020-11-25,1075.0
2020-11-26,830.0
2020-11-27,2495.0
2020-11-28,500.0
2020-11-29,0.0
2020-11-30,0.0
2020-12-01,0.0
2020-12-02,2040.0
2020-12-03,2155.0
2020-12-04,3875.0
2020-12-05,978.0
2020-12-06,0.0
2020-12-07,200.0
2020-12-08,0.0
2020-12-09,470.0
2020-12-10,0.0
2020-12-11,570.0
2020-12-12,1280.0
2020-12-13,0.0
2020-12-14,0.0
2020-12-15,120.0
2020-12-16,1220.0
2020-12-17,1720.0
2020-12-18,650.0
2020-12-19,1570.0
2020-12-20,0.0
2020-12-21,200.0
2020-12-22,980.0
2020-12-23,2100.0
2020-12-24,870.0
2020-12-25,1850.0
2020-12-26,860.0
2020-12-27,0.0
2020-12-28,0.0
2020-12-29,1610.0
2020-12-30,0.0
2020-12-31,420.0
2021-01-01,0.0
2021-01-02,0.0
2021-01-03,0.0
2021-01-04,0.0
2021-01-05,920.0
2021-01-06,0.0
2021-01-07,440.0
2021-01-08,0.0
2021-01-09,780.0
2021-01-10,0.0
2021-01-11,790.0
2021-01-12,150.0
2021-01-13,690.0
2021-01-14,0.0
2021-01-15,0.0
2021-01-16,450.0
2021-01-17,0.0
2021-01-18,280.0
2021-01-19,0.0
2021-01-20,0.0
2021-01-21,470.0
2021-01-22,660.0
2021-01-23,900.0
2021-01-24,0.0
2021-01-25,0.0
2021-01-26,535.0
2021-01-27,1455.0
2021-01-28,885.0
2021-01-29,1440.0
2021-01-30,3000.0
2021-01-31,0.0
2021-02-01,890.0
2021-02-02,3150.0
2021-02-03,5183.0
2021-02-04,6123.0
2021-02-05,11179.0
2021-02-06,14525.0
2021-02-07,0.0
2021-02-08,21587.0
2021-02-09,34945.0
2021-02-10,31560.0
2021-02-11,11415.0
2021-02-12,0.0
2021-02-13,0.0
2021-02-14,0.0
2021-02-15,30515.0
2021-02-16,54355.0
2021-02-17,46197.0
2021-02-18,38620.0
2021-02-19,42445.0
2021-02-20,63545.0
2021-02-21,0.0
2021-02-22,76325.0
2021-02-23,56063.0
2021-02-24,60998.0
2021-02-25,54930.0
2021-02-26,74983.0
2021-02-27,85430.0
2021-02-28,0.0
2021-03-01,64700.0
2021-03-02,38030.0
2021-03-03,65960.0
2021-03-04,46329.0
2021-03-05,61399.0
2021-03-06,90980.0
2021-03-07,0.0
2021-03-08,85112.0
2021-03-09,57642.0
2021-03-10,91789.0
2021-03-11,110015.0
2021-03-12,143214.0
2021-03-13,169003.0
2021-03-14,0.0
2021-03-15,122813.0
2021-03-16,86017.0
2021-03-17,96308.0
2021-03-18,89810.0
2021-03-19,107869.0
2021-03-20,124911.0
2021-03-21,0.0
2021-03-22,112592.0
2021-03-23,60545.0
2021-03-24,99674.0
2021-03-25,100109.0
2021-03-26,121788.0
2021-03-27,134087.0
2021-03-28,0.0
2021-03-29,138833.0
2021-03-30,98629.0
2021-03-31,134035.0
2021-04-01,119165.0
2021-04-02,200561.0
2021-04-03,216658.0
2021-04-04,0.0
2021-04-05,260350.0
2021-04-06,227301.0
2021-04-07,298423.0
2021-04-08,281753.0
2021-04-09,0.0
2021-04-10,425244.0
2021-04-11,0.0
2021-04-12,296189.0
2021-04-13,268215.0
2021-04-14,360381.0
2021-04-15,309690.0
2021-04-16,312266.0
2021-04-17,359807.0
2021-04-18,0.0
2021-04-19,294981.0
2021-04-20,258604.0
2021-04-21,352797.0
2021-04-22,335886.0
2021-04-23,0.0
2021-04-24,266310.0
2021-04-25,0.0
2021-04-26,395437.0
2021-04-27,325264.0
2021-04-28,407700.0
2021-04-29,284370.0
2021-04-30,355047.0
2021-05-01,407666.0
2021-05-02,0.0
2021-05-03,459536.0
2021-05-04,342979.0
2021-05-05,591495.0
2021-05-06,679896.0
2021-05-07,693100.0
2021-05-08,489620.0
2021-05-09,0.0
2021-05-10,744890.0
2021-05-11,590220.0
2021-05-12,642339.0
2021-05-13,651272.0
2021-05-14,722309.0
2021-05-15,753898.0
2021-05-16,0.0
2021-05-17,613541.0
2021-05-18,647319.0
2021-05-19,491732.0
2021-05-20,444515.0
2021-05-21,0.0
2021-05-22,411095.0
2021-05-23,0.0
2021-05-24,500724.0
2021-05-25,409511.0
2021-05-26,560552.0
2021-05-27,523655.0
2021-05-28,591819.0
2021-05-29,609836.0
2021-05-30,0.0
2021-05-31,445663.0
2021-06-01,523380.0
2021-06-02,437258.0
2021-06-03,501048.0
2021-06-04,567719.0
2021-06-05,573680.0
2021-06-06,0.0
2021-06-07,431660.0
2021-06-08,262454.0
2021-06-09,267890.0
2021-06-10,293883.0
2021-06-11,349672.0
2021-06-12,401780.0
2021-06-13,0.0
2021-06-14,294240.0
2021-06-15,204990.0
2021-06-16,240615.0
2021-06-17,250926.0
2021-06-18,285655.0
2021-06-19,288600.0
2021-06-20,0.0
2021-06-21,230700.0
2021-06-22,255735.0
2021-06-23,442391.0
2021-06-24,474443.0
2021-06-25,404075.0
2021-06-26,363720.0
2021-06-27,0.0
2021-06-28,562220.0
2021-06-29,478045.0
2021-06-30,508914.0
2021-07-01,523968.0
2021-07-02,513227.0
2021-07-03,410180.0
2021-07-04,0.0
2021-07-05,471127.0
2021-07-06,446236.0
2021-07-07,0.0
2021-07-08,390894.0
2021-07-09,348780.0
2021-07-10,358410.0
2021-07-11,0.0
2021-07-12,500605.0
2021-07-13,329210.0
2021-07-14,305699.0
2021-07-15,0.0
2021-07-16,0.0
2021-07-17,371735.0
2021-07-18,0.0
2021-07-19,238585.0
2021-07-20,0.0
2021-07-21,0.0
2021-07-22,0.0
2021-07-23,151640.0
2021-07-24,183980.0
2021-07-25,0.0
2021-07-26,219440.0
2021-07-27,165645.0
2021-07-28,143045.0
2021-07-29,0.0
2021-07-30,126180.0
2021-07-31,88005.0
2021-08-01,0.0
2021-08-02,99360.0
2021-08-03,91135.0
2021-08-04,0.0
2021-08-05,77650.0
2021-08-06,68380.0
2021-08-07,13030.0
2021-08-08,0.0
2021-08-09,75020.0
2021-08-10,0.0
2021-08-11,47155.0
2021-08-12,47925.0
2021-08-13,50855.0
2021-08-14,87085.0
2021-08-15,0.0
2021-08-16,0.0
2021-08-17,89465.0
2021-08-18,57685.0
2021-08-19,0.0
2021-08-20,82475.0
2021-08-21,85165.0
2021-08-22,0.0
